,Date,Price,Open,High,Low,Vol.,Change %,day_of_year,score
0,2024-06-16,"66,132.2","66,223.0","66,259.3","66,071.1",21.31K,-0.14%,168,0.2420483490769096
1,2024-06-15,"66,223.0","66,034.1","66,446.4","65,895.1",24.05K,0.29%,167,0.3106724405897856
2,2024-06-14,"66,034.8","66,775.2","67,347.7","65,076.5",65.18K,-1.11%,166,0.2663491999738145
3,2024-06-13,"66,773.1","68,260.6","68,384.6","66,324.3",66.36K,-2.18%,165,0.3204528820875532
4,2024-06-12,"68,260.1","67,320.9","69,990.8","66,911.5",85.55K,1.40%,164,0.2346742408640354
5,2024-06-11,"67,319.8","69,537.9","69,573.3","66,197.8",96.70K,-3.19%,163,0.2475958287635722
6,2024-06-10,"69,538.2","69,650.2","70,152.5","69,259.9",39.12K,-0.16%,162,0.19917975777172
7,2024-06-09,"69,650.6","69,310.5","69,847.8","69,136.7",20.99K,0.49%,161,0.24846991979221
8,2024-06-08,"69,310.1","69,347.0","69,572.1","69,222.4",23.03K,-0.05%,160,0.2657025114018929
9,2024-06-07,"69,347.9","70,793.4","71,956.5","68,620.7",82.62K,-2.04%,159,0.2060417183005696
10,2024-06-06,"70,791.5","71,083.6","71,616.1","70,178.7",49.79K,-0.41%,158,0.2431650718136258
11,2024-06-05,"71,083.7","70,550.9","71,744.4","70,397.1",67.06K,0.76%,157,0.251304995913501
12,2024-06-04,"70,549.2","68,808.0","71,034.2","68,564.3",75.69K,2.53%,156,0.2601349997927051
13,2024-06-03,"68,807.8","67,763.3","70,131.0","67,616.8",69.42K,1.53%,155,0.3047470910806458
14,2024-06-02,"67,773.5","67,760.8","68,447.5","67,330.6",30.63K,0.02%,154,0.2748699463834991
15,2024-06-01,"67,760.8","67,533.9","67,861.0","67,449.6",19.01K,0.34%,153,0.2397134346394895
16,2024-05-31,"67,530.1","68,352.3","69,018.2","66,676.8",61.51K,-1.21%,152,0.2278903829070582
17,2024-05-30,"68,354.7","67,631.3","69,504.7","67,138.4",66.84K,1.06%,151,0.2720907237600254
18,2024-05-29,"67,635.8","68,366.2","68,897.6","67,143.2",52.13K,-1.07%,150,0.2062412556683153
19,2024-05-28,"68,366.0","69,428.3","69,560.7","67,299.9",71.39K,-1.53%,149,0.1384953284592445
20,2024-05-27,"69,428.7","68,514.6","70,638.3","68,275.2",49.07K,1.33%,148,0.1393377948423795
21,2024-05-26,"68,514.8","69,287.2","69,494.0","68,294.5",24.58K,-1.11%,147,0.1538984770741935
22,2024-05-25,"69,284.4","68,548.2","69,558.8","68,516.1",25.17K,1.07%,146,0.1671995164979631
23,2024-05-24,"68,547.6","67,971.1","69,212.0","66,685.8",63.28K,0.84%,145,0.1397702134791985
24,2024-05-23,"67,975.7","69,166.3","70,041.0","66,578.1",89.45K,-1.71%,144,0.1709669860461753
25,2024-05-22,"69,155.4","70,141.0","70,593.4","69,024.3",65.08K,-1.40%,143,0.1447700350467722
26,2024-05-21,"70,139.9","71,430.5","71,872.0","69,181.7",108.56K,-1.80%,142,0.1408232959907822
27,2024-05-20,"71,422.7","66,278.3","71,482.8","66,076.5",112.66K,7.76%,141,0.1946912761487029
28,2024-05-19,"66,279.1","66,919.0","67,662.5","65,937.3",36.19K,-0.95%,140,0.2359617493682153
29,2024-05-18,"66,917.5","67,036.6","67,361.4","66,636.1",29.68K,-0.18%,139,0.2546404243840541
30,2024-05-17,"67,036.8","65,231.1","67,420.7","65,121.7",63.09K,2.77%,138,0.2406651222208633
31,2024-05-16,"65,231.0","66,219.6","66,643.9","64,623.3",72.55K,-1.50%,137,0.2309124074628727
32,2024-05-15,"66,225.1","61,569.4","66,417.1","61,357.5",106.05K,7.56%,136,0.2639719838960308
33,2024-05-14,"61,569.4","62,936.8","63,102.6","61,156.9",68.84K,-2.17%,135,0.249384221413579
34,2024-05-13,"62,937.2","61,480.5","63,443.2","60,779.0",70.55K,2.37%,134,0.2486875980054086
35,2024-05-12,"61,480.0","60,826.6","61,847.7","60,647.1",27.40K,1.07%,133,0.22285782837186
36,2024-05-11,"60,826.6","60,796.8","61,487.5","60,499.3",27.50K,0.05%,132,0.2413893018912971
37,2024-05-10,"60,796.9","63,074.3","63,454.3","60,251.8",79.33K,-3.61%,131,0.2768176058160427
38,2024-05-09,"63,075.0","61,207.3","63,413.3","60,671.4",64.22K,3.05%,130,0.2861377114049008
39,2024-05-08,"61,207.5","62,304.9","62,997.4","60,894.2",56.47K,-1.78%,129,0.235776671453789
40,2024-05-07,"62,317.7","63,163.1","64,361.0","62,294.1",59.74K,-1.34%,128,0.1910501928208596
41,2024-05-06,"63,163.1","64,005.8","65,448.8","62,730.7",77.68K,-1.32%,127,0.2632852875831075
42,2024-05-05,"64,006.4","63,897.7","64,587.2","62,923.9",40.51K,0.18%,126,0.2209957964932614
43,2024-05-04,"63,888.3","62,887.1","64,466.0","62,599.1",53.03K,1.61%,125,0.2239750205245188
44,2024-05-03,"62,877.5","59,104.3","63,298.4","58,830.8",100.46K,6.35%,124,0.2221518616117392
45,2024-05-02,"59,121.3","58,334.9","59,548.0","56,989.8",98.06K,1.35%,123,0.263862530214161
46,2024-05-01,"58,331.2","60,665.0","60,827.5","56,643.5",171.55K,-3.85%,122,0.2134581581035217
47,2024-04-30,"60,666.6","63,852.4","64,700.2","59,228.7",121.04K,-5.00%,121,0.2335764014762129
48,2024-04-29,"63,860.1","63,113.7","64,193.1","61,837.2",67.26K,1.19%,120,0.210442880372059
49,2024-04-28,"63,109.7","63,457.9","64,346.1","62,827.8",36.65K,-0.55%,119,0.1621832638348466
50,2024-04-27,"63,456.8","63,765.8","63,916.7","62,507.7",45.34K,-0.49%,118,0.2212905890513858
51,2024-04-26,"63,766.4","64,497.1","64,771.3","63,354.9",61.60K,-1.13%,117,0.2495189914042339
52,2024-04-25,"64,497.1","64,287.1","65,247.5","62,889.2",80.77K,0.33%,116,0.2425471371288201
53,2024-04-24,"64,285.7","66,414.9","67,060.5","63,606.9",77.83K,-3.21%,115,0.2606923145636985
54,2024-04-23,"66,415.0","66,829.5","67,180.0","65,848.3",52.42K,-0.62%,114,0.2673230970878306
55,2024-04-22,"66,829.3","64,940.1","67,208.0","64,527.5",72.30K,2.91%,113,0.2800362721013969
56,2024-04-21,"64,940.2","64,942.1","65,680.6","64,267.5",42.02K,-0.03%,112,0.2415015302028211
57,2024-04-20,"64,961.1","63,817.6","65,375.6","63,131.7",49.33K,1.82%,111,0.2732753830182104
58,2024-04-19,"63,799.1","63,480.5","65,441.2","59,693.3",150.34K,0.50%,110,0.2130312393104925
59,2024-04-18,"63,481.4","61,278.9","64,092.4","60,822.3",97.38K,3.59%,109,0.2809713347731617
60,2024-04-17,"61,278.9","63,802.3","64,451.5","59,820.8",118.92K,-3.96%,108,0.2789736739571
61,2024-04-16,"63,805.3","63,416.1","64,274.4","61,715.6",114.96K,0.62%,107,0.2246565183164088
62,2024-04-15,"63,411.9","65,696.6","66,805.1","62,379.5",118.79K,-3.48%,106,0.2303076080660813
63,2024-04-14,"65,697.4","63,909.5","65,758.2","62,174.7",134.40K,2.89%,105,0.2362275932733637
64,2024-04-13,"63,849.9","67,137.4","67,921.0","61,065.5",149.48K,-4.92%,104,0.2213826863614381
65,2024-04-12,"67,151.9","70,014.9","71,226.9","65,829.3",131.84K,-4.08%,103,0.2348744328547882
66,2024-04-11,"70,011.6","70,620.4","71,249.2","69,586.1",72.51K,-0.86%,102,0.2422378396388067
67,2024-04-10,"70,622.1","69,147.8","71,086.9","67,570.0",97.71K,2.13%,101,0.2224948950967364
68,2024-04-09,"69,148.0","71,627.3","71,737.2","68,264.6",93.69K,-3.47%,100,0.302204697693704
69,2024-04-08,"71,630.1","69,358.0","72,710.8","69,110.5",105.78K,3.27%,99,0.3030654978710374
70,2024-04-07,"69,360.4","68,897.3","70,285.8","68,849.4",46.99K,0.68%,98,0.2219955420747432
71,2024-04-06,"68,890.6","67,830.5","69,632.0","67,467.2",41.48K,1.56%,97,0.203792323333106
72,2024-04-05,"67,830.6","68,498.7","68,692.2","66,023.3",88.97K,-0.97%,96,0.3501187701395316
73,2024-04-04,"68,496.5","65,968.4","69,238.8","65,096.3",100.30K,3.84%,95,0.2225219475978972
74,2024-04-03,"65,963.0","65,443.6","66,844.8","64,559.0",88.46K,0.80%,94,0.1957340599817374
75,2024-04-02,"65,439.2","69,662.7","69,673.0","64,628.4",152.87K,-6.07%,93,0.2678981105624218
76,2024-04-01,"69,664.4","71,329.3","71,329.3","68,175.9",94.05K,-2.34%,92,0.2859218544858628
77,2024-03-31,"71,332.0","69,608.5","71,367.5","69,576.6",42.45K,2.47%,91,0.2566298555991906
78,2024-03-30,"69,611.5","69,872.3","70,321.2","69,564.9",29.87K,-0.37%,90,0.2523014104209817
79,2024-03-29,"69,871.7","70,766.7","70,907.0","69,090.9",58.99K,-1.26%,89,0.1882727558066879
80,2024-03-28,"70,762.1","69,449.4","71,542.5","68,956.9",72.49K,1.90%,88,0.2073249260978276
81,2024-03-27,"69,442.4","69,999.2","71,670.8","68,428.6",112.88K,-0.80%,87,0.2288195946793014
82,2024-03-26,"69,999.3","69,896.3","71,490.7","69,366.4",90.98K,0.15%,86,0.2855596098535125
83,2024-03-25,"69,892.0","67,216.4","71,118.8","66,395.0",124.72K,3.99%,85,0.2357997443146176
84,2024-03-24,"67,211.9","64,036.5","67,587.8","63,812.9",65.59K,4.96%,84,0.2546104162240292
85,2024-03-23,"64,037.8","63,785.6","65,972.4","63,074.9",35.11K,0.40%,83,0.2165288942553476
86,2024-03-22,"63,785.5","65,501.5","66,633.3","62,328.3",72.43K,-2.62%,82,0.2059285081518589
87,2024-03-21,"65,503.8","67,860.0","68,161.7","64,616.1",75.26K,-3.46%,81,0.287698232895029
88,2024-03-20,"67,854.0","62,046.8","68,029.5","60,850.9",133.53K,9.35%,80,0.2653068520340089
89,2024-03-19,"62,050.0","67,594.1","68,099.6","61,560.6",148.08K,-8.20%,79,0.3099483110830143
90,2024-03-18,"67,594.1","68,389.7","68,920.1","66,601.4",78.07K,-1.17%,78,0.2292559557945588
91,2024-03-17,"68,391.2","65,314.2","68,857.7","64,605.5",66.07K,4.71%,77,0.2676391011489494
92,2024-03-16,"65,314.2","69,456.5","70,037.0","64,971.0",75.82K,-5.97%,76,0.1831514979263175
93,2024-03-15,"69,463.7","71,387.1","72,398.1","65,765.6",148.59K,-2.69%,75,0.2292578278298667
94,2024-03-14,"71,387.5","73,066.7","73,740.9","68,717.2",109.43K,-2.30%,74,0.2386461525219008
95,2024-03-13,"73,066.3","71,461.9","73,623.5","71,338.4",77.18K,2.23%,73,0.2146265679726928
96,2024-03-12,"71,470.2","72,099.1","72,916.7","68,845.6",105.09K,-0.87%,72,0.2492402290689104
97,2024-03-11,"72,099.1","68,964.7","72,771.5","67,452.8",114.72K,4.54%,71,0.2164570483175996
98,2024-03-10,"68,964.8","68,360.7","69,905.3","68,165.0",53.49K,0.88%,70,0.2728426909664239
99,2024-03-09,"68,366.5","68,178.5","68,576.9","67,923.9",30.71K,0.29%,69,0.2595791373716603
100,2024-03-08,"68,172.0","66,854.4","69,904.0","66,170.7",112.67K,1.97%,68,0.2343980526645126
101,2024-03-07,"66,855.3","66,074.6","67,985.5","65,602.6",77.47K,1.17%,67,0.2462855716497178
102,2024-03-06,"66,080.4","63,794.7","67,604.9","62,848.7",117.91K,3.59%,66,0.2151821330531524
103,2024-03-05,"63,792.6","68,273.1","69,063.1","60,138.2",207.60K,-6.56%,65,0.2880204320973882
104,2024-03-04,"68,270.1","63,135.8","68,495.1","62,746.8",130.86K,8.13%,64,0.2499567041002806
105,2024-03-03,"63,135.8","61,955.6","63,227.3","61,399.4",38.01K,1.84%,63,0.3092581412242716
106,2024-03-02,"61,994.5","62,397.7","62,446.3","61,621.9",33.80K,-0.65%,62,0.2836463719208335
107,2024-03-01,"62,397.7","61,157.3","63,147.3","60,790.9",74.96K,2.01%,61,0.2038152069765157
108,2024-02-29,"61,169.3","62,467.1","63,653.4","60,512.5",119.29K,-2.08%,60,0.2121604387821218
109,2024-02-28,"62,467.6","57,048.7","63,915.3","56,704.9",173.64K,9.48%,59,0.2615413503307917
110,2024-02-27,"57,056.2","54,491.1","57,555.2","54,464.0",100.48K,4.70%,58,0.231685337813873
111,2024-02-26,"54,495.1","51,722.7","54,899.1","50,925.2",78.05K,5.36%,57,0.1979213897063976
112,2024-02-25,"51,722.7","51,572.1","51,952.0","51,299.0",23.61K,0.29%,56,0.2278978225102899
113,2024-02-24,"51,571.6","50,739.6","51,689.9","50,592.0",20.99K,1.64%,55,0.2251299608921306
114,2024-02-23,"50,740.5","51,320.6","51,532.5","50,537.6",43.27K,-1.13%,54,0.235949106040626
115,2024-02-22,"51,320.4","51,850.2","52,015.8","50,947.3",50.27K,-1.04%,53,0.2209953393034196
116,2024-02-21,"51,858.2","52,263.5","52,367.3","50,676.9",59.02K,-0.78%,52,0.2277600449128318
117,2024-02-20,"52,263.5","51,783.1","52,936.8","50,801.8",68.10K,0.93%,51,0.2074809146806793
118,2024-02-19,"51,783.6","52,119.6","52,484.8","51,694.2",36.73K,-0.64%,50,0.218925834611797
119,2024-02-18,"52,117.5","51,646.0","52,350.3","51,199.6",26.89K,0.91%,49,0.2239076387033522
120,2024-02-17,"51,646.0","52,134.2","52,175.5","50,652.3",32.45K,-0.94%,48,0.2192379966233875
121,2024-02-16,"52,134.2","51,901.4","52,556.7","51,612.6",52.86K,0.45%,47,0.1928201760804573
122,2024-02-15,"51,901.3","51,805.2","52,819.4","51,327.5",74.72K,0.23%,46,0.2138715201832441
123,2024-02-14,"51,782.4","49,708.6","52,010.7","49,263.8",80.35K,4.16%,45,0.194396006399921
124,2024-02-13,"49,716.0","49,941.0","50,326.6","48,398.3",78.51K,-0.45%,44,0.222161470188358
125,2024-02-12,"49,941.3","48,280.2","50,277.3","47,729.9",81.85K,3.45%,43,0.223579307709518
126,2024-02-11,"48,277.3","47,759.3","48,531.6","47,590.2",36.50K,1.09%,42,0.1996865707624466
127,2024-02-10,"47,758.2","47,128.0","48,149.0","46,875.0",31.20K,1.34%,41,0.2046488104199388
128,2024-02-09,"47,127.5","45,293.3","48,118.8","45,254.2",98.11K,4.05%,40,0.2112566123873245
129,2024-02-08,"45,293.3","44,346.2","45,579.2","44,336.4",66.38K,2.15%,39,0.2035076436603302
130,2024-02-07,"44,339.8","43,088.4","44,367.9","42,783.5",48.57K,2.91%,38,0.2116456249467473
131,2024-02-06,"43,087.7","42,697.6","43,375.5","42,566.8",33.32K,0.91%,37,0.1809097279328066
132,2024-02-05,"42,697.2","42,581.4","43,532.2","42,272.5",39.26K,0.27%,36,0.1972356529395376
133,2024-02-04,"42,581.4","43,006.2","43,113.2","42,379.4",20.33K,-0.99%,35,0.1940404833667195
134,2024-02-03,"43,005.7","43,194.7","43,370.4","42,882.0",14.57K,-0.44%,34,0.2259436263561793
135,2024-02-02,"43,194.7","43,083.7","43,459.3","42,596.3",42.65K,0.26%,33,0.1881771382082329
136,2024-02-01,"43,081.4","42,580.1","43,263.1","41,890.5",47.69K,1.18%,32,0.2358421829292807
137,2024-01-31,"42,580.5","42,946.2","43,739.7","42,315.4",56.48K,-0.85%,31,0.2277930203609639
138,2024-01-30,"42,946.2","43,303.3","43,817.9","42,702.9",55.13K,-0.82%,30,0.2344153595024354
139,2024-01-29,"43,299.8","42,031.4","43,305.6","41,824.7",45.23K,3.02%,29,0.1965376898358608
140,2024-01-28,"42,030.7","42,121.3","42,817.1","41,649.0",32.53K,-0.21%,28,0.1753366217231482
141,2024-01-27,"42,120.9","41,811.5","42,191.8","41,413.0",20.46K,0.74%,27,0.2278218999015728
142,2024-01-26,"41,811.3","39,942.0","42,214.8","39,831.2",69.47K,4.70%,26,0.2106942814497603
143,2024-01-25,"39,935.7","40,085.1","40,285.8","39,546.3",46.30K,-0.37%,25,0.2328697880083197
144,2024-01-24,"40,086.0","39,891.3","40,535.2","39,510.0",58.64K,0.49%,24,0.1826527320921209
145,2024-01-23,"39,888.8","39,555.0","40,159.4","38,546.9",82.67K,0.84%,23,0.2213235001171363
146,2024-01-22,"39,556.4","41,581.7","41,684.9","39,468.4",85.10K,-4.87%,22,0.2071780134834828
147,2024-01-21,"41,583.2","41,695.4","41,878.0","41,504.5",16.11K,-0.27%,21,0.2381478522405282
148,2024-01-20,"41,695.4","41,647.6","41,858.0","41,449.5",22.27K,0.11%,20,0.1905602487569733
149,2024-01-19,"41,648.0","41,293.8","42,164.6","40,305.4",72.64K,0.86%,19,0.2104808552130856
150,2024-01-18,"41,292.7","42,763.5","42,908.0","40,682.6",70.35K,-3.45%,18,0.1985665506813863
151,2024-01-17,"42,768.7","43,139.1","43,192.3","42,211.8",50.44K,-0.87%,17,0.2397617283476227
152,2024-01-16,"43,145.5","42,515.2","43,563.7","42,093.1",63.93K,1.49%,16,0.2257939743305681
153,2024-01-15,"42,510.7","41,747.6","43,348.9","41,719.2",52.08K,1.83%,15,0.2349834419838408
154,2024-01-14,"41,746.1","42,851.3","43,069.4","41,739.6",37.14K,-2.58%,14,0.2300316143113296
155,2024-01-13,"42,851.3","42,836.7","43,248.6","42,443.3",48.18K,0.04%,13,0.2620951475258697
156,2024-01-12,"42,835.9","46,348.1","46,503.2","41,857.9",136.92K,-7.58%,12,0.21727502349056
157,2024-01-11,"46,348.2","46,629.3","48,923.7","45,651.8",131.04K,-0.60%,11,0.2085028780123687
158,2024-01-10,"46,629.3","46,112.0","47,654.3","44,403.6",131.48K,1.08%,10,0.2185062751177702
159,2024-01-09,"46,129.0","46,959.2","47,880.1","45,333.9",100.09K,-1.77%,9,0.1934682507604106
160,2024-01-08,"46,962.2","43,934.2","47,196.7","43,251.0",103.09K,6.91%,8,0.1909459108605322
161,2024-01-07,"43,927.3","43,973.5","44,481.2","43,627.9",29.53K,-0.09%,7,0.2304552620074038
162,2024-01-06,"43,967.9","44,156.6","44,203.2","43,424.0",24.26K,-0.43%,6,0.2119070406085013
163,2024-01-05,"44,156.9","44,163.0","44,312.1","42,629.0",68.07K,0.00%,5,0.2172934957981216
164,2024-01-04,"44,157.0","42,836.1","44,744.5","42,632.8",68.05K,3.08%,4,0.1845542787535585
165,2024-01-03,"42,836.1","44,943.7","45,492.7","40,888.3",117.65K,-4.69%,3,0.2658721933940091
166,2024-01-02,"44,943.7","44,182.9","45,885.4","44,166.0",97.84K,1.72%,2,0.1891125984524577
167,2024-01-01,"44,183.4","42,272.5","44,187.0","42,196.7",36.30K,4.52%,1,0.2518399320456015
